time,.header.seq,.header.stamp.secs,.header.stamp.nsecs,.header.frame_id,.position,.velocity,.acceleration
1970/01/01/01:00:00.902000,1,0,901000000,,1.57079637051,0.0,0.0
1970/01/01/01:00:00.921000,2,0,921000000,,1.57079637051,0.0,0.0
1970/01/01/01:00:00.942000,3,0,942000000,,1.57079637051,0.0,0.0
1970/01/01/01:00:00.963000,4,0,962000000,,1.57079637051,0.0,0.0
1970/01/01/01:00:00.982000,5,0,982000000,,1.57079637051,0.0,0.0
1970/01/01/01:00:01.002000,6,1,1000000,,1.57079637051,0.0,0.0
1970/01/01/01:00:01.022000,7,1,22000000,,1.57079637051,0.0,0.0
1970/01/01/01:00:01.044000,8,1,43000000,,1.57079637051,0.0,0.0
1970/01/01/01:00:01.063000,9,1,62000000,,1.57079637051,0.0,0.0
1970/01/01/01:00:01.082000,10,1,81000000,,1.57079637051,0.0,0.0
1970/01/01/01:00:01.102000,11,1,102000000,,1.57079637051,0.0,0.0
1970/01/01/01:00:01.122000,12,1,121000000,,1.57079637051,0.0,0.0
1970/01/01/01:00:01.143000,13,1,142000000,,1.57079637051,0.0,0.0
1970/01/01/01:00:01.161000,14,1,161000000,,1.57079637051,0.0,0.0
1970/01/01/01:00:01.182000,15,1,182000000,,1.57079637051,0.0,0.0
1970/01/01/01:00:01.202000,16,1,202000000,,1.57079637051,0.0,0.0
1970/01/01/01:00:01.222000,17,1,222000000,,1.57079637051,0.0,0.0
1970/01/01/01:00:01.245000,18,1,245000000,,1.57079637051,0.0,0.0
1970/01/01/01:00:01.262000,19,1,261000000,,1.57079637051,0.0,0.0
1970/01/01/01:00:01.282000,20,1,282000000,,1.57079637051,0.0,0.0
1970/01/01/01:00:01.302000,21,1,301000000,,1.57079637051,0.0,0.0
1970/01/01/01:00:01.322000,22,1,321000000,,1.57079637051,0.0,0.0
1970/01/01/01:00:01.342000,23,1,341000000,,1.57079637051,0.0,0.0
1970/01/01/01:00:01.362000,24,1,362000000,,1.57079637051,0.0,0.0
1970/01/01/01:00:01.384000,25,1,384000000,,1.57079637051,0.0,0.0
1970/01/01/01:00:01.402000,26,1,401000000,,1.57079637051,0.0,0.0
1970/01/01/01:00:01.422000,27,1,422000000,,1.57079637051,0.0,0.0
1970/01/01/01:00:01.442000,28,1,441000000,,1.57079637051,0.0,0.0
1970/01/01/01:00:01.462000,29,1,461000000,,1.57079637051,0.0,0.0
1970/01/01/01:00:01.482000,30,1,482000000,,1.57079637051,0.0,0.0
1970/01/01/01:00:01.503000,31,1,502000000,,1.57079637051,0.0,0.0
1970/01/01/01:00:01.521000,32,1,521000000,,1.57079637051,0.0,0.0
1970/01/01/01:00:01.542000,33,1,541000000,,1.57079637051,0.0,0.0
1970/01/01/01:00:01.562000,34,1,562000000,,1.57079637051,0.0,0.0
1970/01/01/01:00:01.583000,35,1,582000000,,1.57079637051,0.0,0.0
1970/01/01/01:00:01.602000,36,1,602000000,,1.57079637051,0.0,0.0
1970/01/01/01:00:01.623000,37,1,622000000,,1.57079637051,0.0,0.0
1970/01/01/01:00:01.642000,38,1,642000000,,1.57079637051,0.0,0.0
1970/01/01/01:00:01.662000,39,1,661000000,,1.57079637051,0.0,0.0
1970/01/01/01:00:01.682000,40,1,682000000,,1.57079637051,0.0,0.0
1970/01/01/01:00:01.703000,41,1,702000000,,1.57079637051,0.0,0.0
1970/01/01/01:00:01.722000,42,1,721000000,,1.57079637051,0.0,0.0
1970/01/01/01:00:01.742000,43,1,741000000,,1.57079637051,0.0,0.0
1970/01/01/01:00:01.762000,44,1,762000000,,1.57079637051,0.0,0.0
1970/01/01/01:00:01.785000,45,1,784000000,,1.57079637051,0.0,0.0
1970/01/01/01:00:01.802000,46,1,801000000,,1.57079637051,0.0,0.0
1970/01/01/01:00:01.822000,47,1,821000000,,1.57079637051,0.0,0.0
1970/01/01/01:00:01.842000,48,1,841000000,,1.57079637051,0.0,0.0
1970/01/01/01:00:01.863000,49,1,862000000,,1.57079637051,0.0,0.0
1970/01/01/01:00:01.882000,50,1,881000000,,1.57079637051,0.0,0.0
1970/01/01/01:00:01.903000,51,1,902000000,,1.57079637051,0.0,0.0
1970/01/01/01:00:01.922000,52,1,921000000,,1.57079637051,0.0,0.0
1970/01/01/01:00:01.942000,53,1,942000000,,1.57079637051,0.0,0.0
1970/01/01/01:00:01.963000,54,1,962000000,,1.57079637051,0.0,0.0
1970/01/01/01:00:01.982000,55,1,981000000,,1.57079637051,0.0,0.0
1970/01/01/01:00:02.002000,56,2,1000000,,1.57079637051,0.0,0.0
1970/01/01/01:00:02.023000,57,2,22000000,,1.57079637051,0.0,0.0
1970/01/01/01:00:02.043000,58,2,42000000,,1.57079637051,0.0,0.0
1970/01/01/01:00:02.062000,59,2,61000000,,1.57079637051,0.0,0.0
1970/01/01/01:00:02.083000,60,2,83000000,,1.57079637051,0.0,0.0
1970/01/01/01:00:02.103000,61,2,102000000,,1.57079637051,0.0,0.0
